date,openPrice,highPrice,lowPrice,closePrice,totalSoybeanMealSupply,totalSoybeanMealDemand,soybeanOilSupply,soybeanOilDemand,sunflowerSeedPrice,Month,canolaPrice,peanutsPrice,flaxseedPrice,soybeanOilPrice,cottonseedOilPrice,sunflowerseedOilPrice,canolaOilPrice,peanutOilPrice,cornOilPrice,soybeanMealPrice,cottonseedmealPrice,sunflowerseedMealPrice,linseedMealPrice
05/24/2018,1012.25,1012.25,1012.25,1012.25,"4,602.00","4,168.80","4,689.40","2,315.30",17.90,May,18.5,22.7,10.1,29.4,31.25,54,38.25,66.5,29.65,393.55,262.5,201.5,267.5
05/25/2018,1014,1014,1014,1014,"4,602.00","4,168.80","4,689.40","2,315.30",17.90,May,18.5,22.7,10.1,29.4,31.25,54,38.25,66.5,29.65,393.55,262.5,201.5,267.5
05/29/2018,1005.75,1005.75,1005.75,1005.75,"4,602.00","4,168.80","4,689.40","2,315.30",17.90,May,18.5,22.7,10.1,29.4,31.25,54,38.25,66.5,29.65,393.55,262.5,201.5,267.5
05/30/2018,1007.5,1007.5,1007.5,1007.5,"4,602.00","4,168.80","4,689.40","2,315.30",17.90,May,18.5,22.7,10.1,29.4,31.25,54,38.25,66.5,29.65,393.55,262.5,201.5,267.5
05/31/2018,1008.5,1008.5,1008.5,1008.5,"4,602.00","4,168.80","4,689.40","2,315.30",17.90,May,18.5,22.7,10.1,29.4,31.25,54,38.25,66.5,29.65,393.55,262.5,201.5,267.5
06/01/2018,1014,1014,1014,1014,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/04/2018,1002.25,1002.25,1002.25,1002.25,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/05/2018,1006.25,1006.25,1006.25,1006.25,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/06/2018,1004,1004,1004,1004,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/07/2018,997.5,997.5,997.5,997.5,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/08/2018,990.5,990.5,990.5,990.5,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/11/2018,988,988,985,985,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/12/2018,985.25,985.25,985.25,985.25,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/13/2018,975.75,975.75,975.75,975.75,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/14/2018,975,975,966.75,966.75,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/15/2018,955.75,955.75,955.75,955.75,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/18/2018,954.5,954.5,954.5,954.5,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/19/2018,950,950,943.75,943.75,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/20/2018,946,946,946,946,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/21/2018,937.25,937.25,937.25,937.25,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/22/2018,943,945.75,943,945.75,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/25/2018,928.75,928.75,928.75,928.75,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/26/2018,924.75,924.75,924.75,924.75,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/27/2018,926.25,926.25,926.25,926.25,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/28/2018,922.75,922.75,922.75,922.75,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/29/2018,920,920,920,920,"4,506.90","4,108.40","4,342.70","2,037.90",17.70,June,17.2,22.7,9.98,28.3,29.9,54,37.75,67.7,29.54,355.71,257.5,175.63,271.25
07/02/2018,915.75,924.5,915.75,915.75,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/03/2018,913.25,917,913.25,913.25,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/05/2018,905.25,914,905.25,905.25,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/06/2018,910,937.75,909.5,935.75,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/09/2018,915,919.75,913.75,919.75,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/10/2018,923.75,926.5,919,923.75,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/11/2018,915,918.25,909.5,910,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/12/2018,910.5,914,905.75,912,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/13/2018,900,904.5,900,904.5,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/16/2018,913.5,920.25,900.5,913.5,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/17/2018,917.5,922.75,917.5,917.5,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/18/2018,919,921.75,915,919,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/19/2018,924.25,924.25,917,924.25,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/20/2018,925.75,928.25,920.5,925.75,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/23/2018,925.75,930,925.75,925.75,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/24/2018,934.25,936,921.5,934.25,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/25/2018,938.5,939.25,932.25,938.5,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/26/2018,953.25,953.25,932.5,934.5,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/27/2018,941.75,943.25,941.75,941.75,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/30/2018,946.75,950.5,946.75,946.75,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
07/31/2018,968,970.5,968,968,"4,683.20","4,170.70","4,380.80","1,997.20",17.40,July,17.1,22.4,9.96,27.21,28.75,54,38.69,68,28.76,341.08,253.13,155.5,278
08/01/2018,958,958,955,958,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/02/2018,956.75,956.75,948.25,956.75,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/03/2018,960.25,960.25,944.25,960.25,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/06/2018,948.5,953,948,952.5,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/07/2018,958.75,963,956.75,962.75,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/08/2018,969.25,970.25,969.25,969.25,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/09/2018,963.75,965.25,962.75,963,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/10/2018,960.25,960.25,933,934,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/13/2018,937,937.5,929.25,937,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/14/2018,934,944.5,934,944.5,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/15/2018,940.5,940.5,940.25,940.5,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/16/2018,960.25,964.5,960.25,960.25,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/17/2018,952.75,958.25,947.75,955.5,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/20/2018,955.5,955.5,955.5,955.5,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/21/2018,953.5,956.5,953.5,953.5,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/22/2018,942.75,942.75,942.75,942.75,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/23/2018,935,938.5,927.25,927.25,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/24/2018,930,930.5,928.5,928.5,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/27/2018,918.25,926.5,918,926.5,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/28/2018,919,919,918.25,919,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/29/2018,921.75,926,921.75,921.75,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/30/2018,913,922.5,913,915.75,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
08/31/2018,925.25,928.5,923.5,928,"4,588.90","4,187.80","4,352.30","2,137.50",16.90,August,15.3,22,10.2,27.6,28.6,54,38.75,68,26.8,332.5,260,153.13,265.63
09/04/2018,928,932.75,921.75,928,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/05/2018,923.5,923.5,922.5,923.5,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/06/2018,922,927.25,922,926.5,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/07/2018,931.5,932.25,925.25,931.5,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/10/2018,931.25,935.25,930,931.25,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/11/2018,922,922.75,916,917.25,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/12/2018,910.5,927.75,910.5,927.5,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/13/2018,923,930.75,923,923,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/14/2018,922.75,924.5,921.75,922.75,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/17/2018,920,924.25,918,921.75,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/18/2018,914,915,912.25,913,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/19/2018,912.25,926.25,912.25,923.5,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/20/2018,927.5,944.25,922.25,942.5,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/21/2018,937.5,944,937.5,944,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/24/2018,943.75,944,938,942.5,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/25/2018,953.75,953.75,942.25,944.5,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/26/2018,945.75,948.5,945.75,945.75,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/27/2018,949,951.25,947.75,950.5,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
09/28/2018,944,945.5,944,945.5,"4,430.60","3,875.20","4,171.50","2,176.10",16.70,September,15.2,22.2,9.79,27.73,28.88,54,38.19,67.63,26.46,318.32,258.75,150.63,235
10/01/2018,956,958.25,954,955.5,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/02/2018,958,963,954.5,963,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/03/2018,960,965.75,959.75,961.5,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/04/2018,963,965.5,959,960,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/05/2018,955,969,955,969,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/08/2018,963.25,969.25,963,967.25,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/09/2018,960.5,963.5,958.75,963,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/10/2018,957,958,949.75,951.5,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/11/2018,948.25,958,948.25,958,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/12/2018,959,963.75,959,963.75,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/15/2018,964,982.5,964,982.5,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/16/2018,978,978,974.75,977.75,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/17/2018,977,979.5,976.75,977,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/18/2018,964.75,964.75,958.5,958.75,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/19/2018,954.75,959,952.25,952.25,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/22/2018,955.75,957,953.5,953.5,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/23/2018,949.25,958.25,949.25,953.5,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/24/2018,954.75,954.75,951,951.5,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/25/2018,946.5,946.75,942.75,943.75,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/26/2018,947.75,950.25,945.75,945.75,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/29/2018,943,948.25,938.5,941.25,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/30/2018,939,940.75,936.5,936.5,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
10/31/2018,936,941.5,934,941,"4,899.80","4,454.90","4,164.90","2,117.30",16.70,October,15.6,22.1,9.79,28.89,30.56,54,38.94,66.63,27.18,319.15,249,164,196.5
11/01/2018,944.5,969.25,939.75,964.75,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/02/2018,963,978,961.75,966.75,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/05/2018,972.5,973.25,962.75,968.25,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/06/2018,967.5,969,963.25,968.25,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/07/2018,963,964.5,962.5,964.25,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/08/2018,965,965.75,951.5,965.75,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/09/2018,966,971.5,963.25,970.5,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/12/2018,967,969.5,965.75,969.5,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/13/2018,969.75,972.25,965,966.25,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/14/2018,970,974.5,970,973.5,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/15/2018,979.75,983.25,970.5,973.5,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/16/2018,970.25,976.25,967,973.25,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/19/2018,962.5,962.5,957.75,959.25,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/20/2018,961,969.75,961,966.75,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/21/2018,965,973.25,963.75,967.75,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/23/2018,966.5,968.5,965.75,967.75,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/26/2018,952.25,954,949,953.25,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/27/2018,955.25,966.75,954,964,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/28/2018,973,976.75,970.25,973,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/29/2018,968.5,975.25,967,968,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
11/30/2018,972.5,975,971.5,973,"4,638.30","4,302.90","4,142.60","2,242.30",17.00,November,16,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240,171.25,209.38
12/03/2018,982.75,990,980.5,983,"4,690.70","4,255.60","4,080.10","2,134.30",16.40,December,16.3,17.8,9.66,28.14,32.06,53.5,36.75,62.25,26.46,311.7,243.75,187.5,225.83
12/04/2018,979.75,987.75,979.25,986.75,"4,690.70","4,255.60","4,080.10","2,134.30",16.40,December,16.3,17.8,9.66,28.14,32.06,53.5,36.75,62.25,26.46,311.7,243.75,187.5,225.83
12/05/2018,988,989,987.5,987.75,"4,690.70","4,255.60","4,080.10","2,134.30",16.40,December,16.3,17.8,9.66,28.14,32.06,53.5,36.75,62.25,26.46,311.7,243.75,187.5,225.83
12/06/2018,982,987.25,975.5,987,"4,690.70","4,255.60","4,080.10","2,134.30",16.40,December,16.3,17.8,9.66,28.14,32.06,53.5,36.75,62.25,26.46,311.7,243.75,187.5,225.83
12/07/2018,987,992.75,985,992.75,"4,690.70","4,255.60","4,080.10","2,134.30",16.40,December,16.3,17.8,9.66,28.14,32.06,53.5,36.75,62.25,26.46,311.7,243.75,187.5,225.83
12/10/2018,989.5,991.5,987,989.25,"4,690.70","4,255.60","4,080.10","2,134.30",16.40,December,16.3,17.8,9.66,28.14,32.06,53.5,36.75,62.25,26.46,311.7,243.75,187.5,225.83
