,Date,closePrice,canolaOilPrice,soybeanOilPrice,soybeanMealPrice,cottonseedmealPrice,sunflowerseedMealPrice,Month
0,2017-11-27,880.0528457109618,34.19144585958558,26.977161308902826,302.35036534605,215.7075272950396,141.4432896619701,10.999999701976785
1,2017-11-28,885.5426125280425,34.34437339584644,27.08466696889449,309.2055721164153,217.0096982900778,141.71645302327389,10.999999701976785
2,2017-11-29,895.4151297775348,34.540686869474406,27.253654435140845,316.15395574600024,219.0337898879377,142.1851217763411,10.999999701976785
3,2017-11-30,909.4319375132017,34.75848299602429,27.474862513137516,322.2663233678108,221.86949921254578,142.98543900095177,10.999999701976785
4,2017-12-01,925.4805740124846,34.97915830047455,27.719909823689243,327.1008880259812,225.55069762130316,144.22774408490625,11.999999672174463
5,2017-12-04,940.745058894864,35.19101006791828,27.964297243792668,330.73842160096166,229.95642682788423,146.02329845138232,11.999999672174463
6,2017-12-05,953.4419722148021,35.387892192717416,28.195701249103948,333.4963679144416,234.8103939728307,148.51790197448668,11.999999672174463
7,2017-12-06,963.1014042391017,35.5690457513988,28.402692600984402,335.5834036366199,239.76366161834608,151.7856981494539,11.999999672174463
8,2017-12-07,970.24131187234,35.733498828795575,28.586284138773227,337.16263799693724,244.5391667214664,155.79450776205428,11.999999672174463
9,2017-12-08,975.5104937473088,35.881004697728805,28.747760387220964,338.31068737251616,248.96370661285317,160.3596422781052,11.999999672174463
10,2017-12-11,979.4471778990556,36.01183290889095,28.889707249041376,339.0667657486144,252.94661877054423,165.16472684982506,11.999999672174463
11,2017-12-12,982.4365376739684,36.12669132439101,29.01488419566735,339.4590887638728,256.4431036502046,169.84876173319756,11.999999672174463
12,2017-12-13,984.766672413707,36.229292513562704,29.111976909936335,339.7277998647208,259.0717560677379,174.42839025035124,11.999999672174463
13,2017-12-14,986.7277195067057,36.308113101004956,29.196538970003317,339.9634357920449,261.0728120489409,178.47717956829757,11.999999672174463
14,2017-12-15,988.4796962391873,36.3713397310807,29.276516568790505,340.17354914452386,262.65756934395733,181.86303712123856,11.999999672174463
15,2017-12-18,989.9795499664164,36.424426223950476,29.347569907174634,340.27810641626564,263.88299252948184,184.55394754251648,11.999999672174463
16,2017-12-19,991.2188573448577,36.47160109362947,29.407732970724517,340.2070993962518,264.7866820287125,186.60554538740467,11.999999672174463
17,2017-12-20,992.3296365717872,36.51289399402574,29.464407806679315,339.99728082121277,265.4407192837213,188.16762594182896,11.999999672174463
18,2017-12-21,993.2780893092815,36.549397788268266,29.514727044301964,339.6498670058277,265.89877222799646,189.34338534446314,11.999999672174463
19,2017-12-22,994.0738197434277,36.58225781690761,29.55884120021607,339.18594455375876,266.20184427127174,190.2221182775221,11.999999672174463
20,2017-12-26,994.8162198291482,36.61090132637099,29.60248346617507,338.68695789592584,266.40458299467446,190.90301671436015,11.999999672174463
