,Date,closePrice,totalSoybeanMealSupply,totalSoybeanMealDemand,Month
0,2017-11-27,1.6982039958238602,1.793255865573883,1.3877020627260208,11.0
1,2017-11-28,2.7919660657644276,3.2623481899499898,2.394590198993683,11.0
2,2017-11-29,4.121582061052322,5.327132970094681,4.523047059774399,11.0
3,2017-11-30,5.431806683540344,7.468293070793152,7.174732506275177,11.0
4,2017-12-01,6.399874538183212,9.0339714884758,8.82544755935669,11.999999999999998
5,2017-12-04,6.860845446586609,9.79478245973587,9.403837382793427,11.999999999999998
6,2017-12-05,6.939739286899567,10.005306124687195,9.506004869937897,11.999999999999998
7,2017-12-06,6.8464014530181885,9.97487473487854,9.449119925498962,11.999999999999998
8,2017-12-07,6.739362478256226,9.869634866714478,9.356333494186401,11.999999999999998
9,2017-12-08,6.696831703186035,9.762440502643585,9.275910675525665,11.999999999999998
10,2017-12-11,6.743999242782593,9.687629401683807,9.226569652557373,11.999999999999998
11,2017-12-12,6.872786819934845,9.659445583820343,9.207589209079742,11.999999999999998
12,2017-12-13,7.089594900608063,9.675431668758392,9.21429193019867,11.999999999999998
13,2017-12-14,7.328077495098114,9.714168846607208,9.227250874042511,11.999999999999998
14,2017-12-15,7.568271338939667,9.7543825507164,9.230502247810364,11.999999999999998
15,2017-12-18,7.779899775981903,9.7892245054245,9.221035301685333,11.999999999999998
16,2017-12-19,7.949512779712677,9.818100035190582,9.20405524969101,11.999999999999998
17,2017-12-20,8.086201608181,9.836004555225372,9.18130087852478,11.999999999999998
18,2017-12-21,8.190892040729523,9.848560273647308,9.154809951782227,11.999999999999998
19,2017-12-22,8.269014835357666,9.859282791614532,9.128921568393707,11.999999999999998
20,2017-12-26,8.333713173866272,9.86472600698471,9.10233360528946,11.999999999999998
21,2017-12-27,8.377991914749146,9.873075067996979,9.079521536827087,11.999999999999998
22,2017-12-28,8.413509845733643,9.880142331123352,9.059962809085846,11.999999999999998
23,2017-12-29,8.437290966510773,9.888907074928284,9.044520258903503,11.999999999999998
24,2018-01-02,8.452127695083618,9.899373888969421,9.033616781234741,1.0
25,2018-01-03,8.463160336017609,9.90907883644104,9.024861216545105,1.0
26,2018-01-04,8.472062766551971,9.917455434799194,9.016963243484497,1.0
27,2018-01-05,8.480087280273438,9.924529910087585,9.009707152843475,1.0
28,2018-01-08,8.496150076389313,9.925309479236603,8.999223291873932,1.0
29,2018-01-09,8.510042667388916,9.925860226154327,8.989631116390228,1.0
30,2018-01-10,8.518487453460693,9.92990231513977,8.984665870666504,1.0
31,2018-01-11,8.529101133346558,9.93278455734253,8.980786383152008,1.0
32,2018-01-12,8.31676197052002,9.918486773967743,8.795843601226807,1.0
33,2018-01-16,8.257481276988983,9.916686356067657,8.688526630401611,1.0
34,2018-01-17,8.287670731544495,9.937583267688751,8.628778457641602,1.0
35,2018-01-18,8.393309891223907,9.937622606754303,8.577921569347382,1.0
36,2018-01-19,8.558115005493164,9.890363931655884,8.500598669052124,1.0
37,2018-01-22,8.787896454334259,9.752077281475067,8.342983424663544,1.0
38,2018-01-23,9.087247729301453,9.46736603975296,8.037986993789673,1.0
39,2018-01-24,9.420221447944641,9.048776745796204,7.602725148200989,1.0
40,2018-01-25,9.676173865795135,8.564630210399628,7.137254178524017,1.0
41,2018-01-26,9.726247906684875,7.977568745613098,6.6497762799263,1.0
42,2018-01-29,9.63899713754654,7.380366325378418,6.196755468845367,1.0
43,2018-01-30,9.586320161819458,6.966529190540314,5.876537770032883,1.0
44,2018-01-31,9.593658864498138,6.700318455696106,5.651677638292313,1.0
45,2018-02-01,9.646170616149902,6.449418485164642,5.45286750793457,2.0
46,2018-02-02,9.781493067741394,6.082610219717026,5.22685769200325,2.0
47,2018-02-05,10.102752923965454,5.591049253940582,5.030241042375565,2.0
48,2018-02-06,10.49250078201294,5.179388552904129,4.878020167350769,2.0
49,2018-02-07,10.765570282936096,4.952958464622498,4.727964907884598,2.0
50,2018-02-08,10.951828300952911,4.853561758995056,4.626602232456207,2.0
51,2018-02-09,11.095270335674284,4.835685431957245,4.574959218502045,2.0
52,2018-02-12,11.209357559680937,4.86942982673645,4.553348958492279,2.0
53,2018-02-13,11.136782228946684,4.9063131511211395,4.531351864337921,2.0
54,2018-02-14,11.095387041568754,4.928831160068512,4.558594167232513,2.0
55,2018-02-15,11.101918637752531,4.9588868618011475,4.598333179950714,2.0
56,2018-02-16,11.168920278549193,4.968701958656311,4.6194241642951965,2.0
57,2018-02-20,11.260370492935179,4.961313426494598,4.633012533187866,2.0
58,2018-02-21,11.3824205994606,4.905955493450165,4.622985988855362,2.0
59,2018-02-22,11.493681967258452,4.788693934679031,4.584682196378708,2.0
60,2018-02-23,11.57079768180847,4.584746778011322,4.473536550998688,2.0
61,2018-02-26,11.560083031654356,4.373539596796036,4.27522012591362,2.0
62,2018-02-27,11.432709038257597,4.52154266834259,4.169126600027084,2.0
63,2018-02-28,11.216961801052092,5.961366236209869,5.154165327548981,2.0
64,2018-03-01,11.118055522441862,8.78932511806488,7.885095059871674,2.9999999999999996
65,2018-03-02,11.350239276885985,10.68716424703598,9.552141070365906,2.9999999999999996
66,2018-03-05,11.584438502788542,11.219602108001707,9.929997384548187,2.9999999999999996
67,2018-03-06,11.656349658966063,11.191990673542021,9.873214721679688,2.9999999999999996
68,2018-03-07,11.641419172286986,11.048824012279509,9.743922293186188,2.9999999999999996
69,2018-03-08,11.599692881107329,10.911372661590576,9.623203814029694,2.9999999999999996
70,2018-03-09,11.55271941423416,10.800373554229736,9.523527801036835,2.9999999999999996
71,2018-03-12,11.509412348270414,10.715273320674896,9.44546926021576,2.9999999999999996
72,2018-03-13,11.574256241321562,10.785496175289154,9.480835735797882,2.9999999999999996
73,2018-03-14,11.608706772327421,10.817074298858643,9.449441194534302,2.9999999999999996
74,2018-03-15,11.607072889804838,10.841480910778046,9.433925867080688,2.9999999999999996
75,2018-03-16,11.577546954154966,10.871158957481384,9.442028403282166,2.9999999999999996
76,2018-03-19,11.510138809680937,10.9042267203331,9.471534013748169,2.9999999999999996
77,2018-03-20,11.397304534912108,10.939988553524017,9.513285875320435,2.9999999999999996
78,2018-03-21,11.238394379615782,10.97589659690857,9.571325421333313,2.9999999999999996
79,2018-03-22,11.097563147544859,11.009538054466246,9.633344769477844,2.9999999999999996
80,2018-03-23,11.014551818370817,11.026668906211851,9.69262284040451,2.9999999999999996
81,2018-03-26,10.996423065662384,11.005768716335295,9.734589755535126,2.9999999999999996
82,2018-03-27,11.05880171060562,10.906151056289673,9.708882987499237,2.9999999999999996
83,2018-03-28,11.130824983119963,10.652509808540344,9.560466527938843,2.9999999999999996
84,2018-03-29,11.091906189918516,10.174576222896576,9.263233661651611,2.9999999999999996
85,2018-04-02,10.967343628406525,9.596254587173462,8.920514345169067,4.0
86,2018-04-03,10.861680209636688,9.157609581947327,8.692519545555115,4.0
87,2018-04-04,10.815970182418823,8.925033748149872,8.607362270355225,4.0
88,2018-04-05,10.816182613372803,8.827969193458557,8.600998520851135,4.0
89,2018-04-06,10.839936196804047,8.798902213573456,8.61857259273529,4.0
90,2018-04-09,10.870028614997864,8.798569142818451,8.63091915845871,4.0
