date,openPrice,highPrice,lowPrice,closePrice,totalSoybeanMealSupply,totalSoybeanMealDemand,soybeanOilSupply,soybeanOilDemand,sunflowerSeedPrice,Month,canolaPrice,peanutsPrice,flaxseedPrice,soybeanOilPrice,cottonseedOilPrice,sunflowerseedOilPrice,canolaOilPrice,peanutOilPrice,cornOilPrice,soybeanMealPrice,cottonseedmealPrice,sunflowerseedMealPrice,linseedMealPrice
05/25/2018,1004.75,1004.75,1004.75,1004.75,4602.0,4168.8,4689.4,2315.3,17.9,May,18.5,22.7,10.1,29.4,31.25,54.0,38.25,66.5,29.65,393.55,262.5,201.5,267.5
05/29/2018,996.0,996.0,996.0,996.0,4602.0,4168.8,4689.4,2315.3,17.9,May,18.5,22.7,10.1,29.4,31.25,54.0,38.25,66.5,29.65,393.55,262.5,201.5,267.5
05/30/2018,997.0,997.0,997.0,997.0,4602.0,4168.8,4689.4,2315.3,17.9,May,18.5,22.7,10.1,29.4,31.25,54.0,38.25,66.5,29.65,393.55,262.5,201.5,267.5
05/31/2018,999.25,999.25,999.25,999.25,4602.0,4168.8,4689.4,2315.3,17.9,May,18.5,22.7,10.1,29.4,31.25,54.0,38.25,66.5,29.65,393.55,262.5,201.5,267.5
06/01/2018,1003.5,1003.5,1003.5,1003.5,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/04/2018,993.0,993.0,993.0,993.0,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/05/2018,997.0,997.0,997.0,997.0,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/06/2018,995.25,995.25,995.25,995.25,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/07/2018,989.25,989.25,989.25,989.25,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/08/2018,982.0,982.0,982.0,982.0,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/11/2018,975.0,975.0,973.25,973.25,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/12/2018,975.75,975.75,975.75,975.75,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/13/2018,975.0,975.0,964.5,964.5,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/14/2018,955.25,955.25,955.25,955.25,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/15/2018,945.0,945.0,945.0,945.0,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/18/2018,943.75,943.75,943.75,943.75,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/19/2018,932.25,932.25,932.25,932.25,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/20/2018,935.25,935.25,935.25,935.25,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/21/2018,926.75,926.75,926.75,926.75,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/22/2018,934.75,934.75,934.75,934.75,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/25/2018,917.5,917.5,917.5,917.5,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/26/2018,913.5,913.5,913.5,913.5,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/27/2018,915.25,915.25,915.25,915.25,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/28/2018,911.75,911.75,911.75,911.75,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
06/29/2018,909.0,909.0,909.0,909.0,4506.9,4108.4,4342.7,2037.9,17.7,June,17.2,22.7,9.98,28.3,29.9,54.0,37.75,67.7,29.54,355.71,257.5,175.63,271.25
07/02/2018,904.75,912.5,904.75,904.75,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/03/2018,901.75,905.0,901.75,901.75,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/05/2018,900.0,902.5,895.0,895.0,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/06/2018,924.0,925.25,924.0,924.0,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/09/2018,905.0,908.5,904.25,908.5,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/10/2018,910.0,915.25,908.5,912.5,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/11/2018,904.25,904.75,894.75,895.0,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/12/2018,896.0,899.5,891.0,896.0,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/13/2018,887.0,887.0,882.0,887.0,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/16/2018,902.25,903.0,884.5,896.0,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/17/2018,900.25,905.25,900.25,900.25,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/18/2018,902.0,904.5,898.75,902.0,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/19/2018,907.5,907.5,900.5,907.5,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/20/2018,909.5,912.0,904.0,909.5,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/23/2018,909.25,914.25,909.25,909.25,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/24/2018,912.5,920.25,905.5,918.0,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/25/2018,920.5,923.5,917.25,922.5,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/26/2018,931.5,937.5,917.5,919.5,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/27/2018,924.75,928.75,921.75,927.0,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/30/2018,932.0,935.75,932.0,932.0,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
07/31/2018,953.0,955.5,947.0,953.25,4683.2,4170.7,4380.8,1997.2,17.4,July,17.1,22.4,9.96,27.21,28.75,54.0,38.69,68.0,28.76,341.08,253.13,155.5,278.0
08/01/2018,943.0,943.0,940.0,943.0,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/02/2018,941.75,941.75,933.25,941.75,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/03/2018,931.5,945.5,929.25,945.5,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/06/2018,934.5,939.0,934.0,938.5,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/07/2018,945.25,949.75,943.5,949.0,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/08/2018,953.0,956.75,953.0,955.75,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/09/2018,950.75,952.0,949.0,949.25,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/10/2018,946.25,946.25,917.5,919.0,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/13/2018,921.75,922.75,912.75,921.75,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/14/2018,928.75,928.75,920.25,928.75,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/15/2018,925.25,930.0,923.25,925.25,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/16/2018,945.75,949.0,945.75,945.75,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/17/2018,937.5,943.5,932.75,940.75,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/20/2018,941.0,941.0,941.0,941.0,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/21/2018,938.0,943.25,937.75,937.75,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/22/2018,927.5,927.5,927.25,927.5,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/23/2018,912.0,912.0,912.0,912.0,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/24/2018,915.0,917.0,914.0,914.0,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/27/2018,911.5,911.5,903.75,911.5,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/28/2018,904.0,904.0,903.75,904.0,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/29/2018,911.25,912.5,906.5,906.5,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/30/2018,900.75,908.25,899.75,900.75,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
08/31/2018,912.5,914.0,912.5,913.25,4588.9,4187.8,4352.3,2137.5,16.9,August,15.3,22.0,10.2,27.6,28.6,54.0,38.75,68.0,26.8,332.5,260.0,153.13,265.63
09/04/2018,913.0,918.0,908.75,913.0,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/05/2018,908.25,908.25,907.5,908.25,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/06/2018,908.5,912.0,907.0,910.25,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/07/2018,914.5,916.25,909.0,915.0,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/10/2018,915.5,919.25,913.5,914.75,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/11/2018,905.0,905.0,900.0,901.75,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/12/2018,904.75,912.25,898.0,912.0,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/13/2018,913.5,915.75,907.75,908.0,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/14/2018,909.25,910.25,906.75,908.0,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/17/2018,909.5,910.0,902.5,907.0,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/18/2018,900.75,901.25,898.0,898.75,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/19/2018,903.0,911.5,902.75,909.25,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/20/2018,913.0,931.0,908.25,928.25,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/21/2018,929.5,929.75,924.5,929.5,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/24/2018,930.0,930.25,925.0,928.25,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/25/2018,933.5,940.0,928.25,930.0,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/26/2018,931.5,934.25,929.5,931.5,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/27/2018,932.0,938.25,932.0,936.75,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
09/28/2018,929.75,929.75,927.25,929.75,4430.6,3875.2,4171.5,2176.1,16.7,September,15.2,22.2,9.79,27.73,28.88,54.0,38.19,67.63,26.46,318.32,258.75,150.63,235.0
10/01/2018,941.0,943.0,938.25,939.0,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/02/2018,944.0,948.75,943.25,948.75,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/03/2018,946.0,950.75,945.5,946.5,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/04/2018,948.5,950.75,944.75,944.75,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/05/2018,944.75,954.25,939.5,953.75,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/08/2018,952.0,954.75,950.0,952.0,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/09/2018,946.75,949.25,945.75,948.5,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/10/2018,936.75,937.25,934.5,937.0,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/11/2018,934.25,944.5,934.25,944.5,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/12/2018,948.5,951.5,948.0,951.5,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/15/2018,959.0,968.75,959.0,968.75,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/16/2018,961.0,963.75,959.25,963.75,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/17/2018,962.75,966.25,960.75,962.75,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/18/2018,948.75,949.25,943.25,943.75,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/19/2018,940.0,944.25,936.75,936.75,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/22/2018,941.5,942.0,937.5,938.25,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/23/2018,941.0,943.25,933.0,938.25,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/24/2018,936.0,937.0,934.5,935.0,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/25/2018,929.75,929.75,924.25,926.25,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/26/2018,932.25,932.5,928.25,928.25,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/29/2018,934.5,934.5,922.25,924.0,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/30/2018,920.5,925.5,918.25,919.0,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
10/31/2018,917.0,924.5,916.5,922.5,4899.8,4454.9,4164.9,2117.3,16.7,October,15.6,22.1,9.79,28.89,30.56,54.0,38.94,66.63,27.18,319.15,249.0,164.0,196.5
11/01/2018,930.0,951.75,921.0,947.0,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/02/2018,945.5,955.75,943.25,949.25,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/05/2018,952.25,955.75,945.5,951.75,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/06/2018,951.0,952.0,946.0,951.0,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/07/2018,947.0,947.0,945.5,946.75,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/08/2018,947.0,948.75,935.0,948.75,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/09/2018,951.25,953.75,946.25,953.75,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/12/2018,949.0,952.5,948.5,952.5,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/13/2018,952.0,956.0,947.25,948.25,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/14/2018,951.0,956.25,950.75,954.5,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/15/2018,962.0,962.5,951.75,954.75,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/16/2018,957.0,958.25,949.0,955.0,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/19/2018,946.75,946.75,938.75,940.25,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/20/2018,945.75,950.25,943.75,947.5,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/21/2018,946.0,954.75,945.0,949.25,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/23/2018,949.25,950.0,947.25,949.25,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/26/2018,935.0,935.75,930.75,935.75,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/27/2018,938.0,948.75,938.0,945.75,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/28/2018,957.5,959.25,953.0,955.75,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/29/2018,958.0,958.5,950.0,951.25,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
11/30/2018,955.75,958.75,955.5,956.25,4638.3,4302.9,4142.6,2242.3,17.0,November,16.0,21.2,9.76,27.49,31.45,52.8,37.45,64.8,26.37,310.62,240.0,171.25,209.38
12/03/2018,970.25,975.0,966.5,967.25,4690.7,4255.6,4080.1,2134.3,16.4,December,16.3,17.8,9.66,28.14,32.06,53.5,36.75,62.25,26.46,311.7,243.75,187.5,225.83
12/04/2018,971.75,972.25,966.25,971.75,4690.7,4255.6,4080.1,2134.3,16.4,December,16.3,17.8,9.66,28.14,32.06,53.5,36.75,62.25,26.46,311.7,243.75,187.5,225.83
12/05/2018,970.0,973.25,970.0,971.75,4690.7,4255.6,4080.1,2134.3,16.4,December,16.3,17.8,9.66,28.14,32.06,53.5,36.75,62.25,26.46,311.7,243.75,187.5,225.83
12/06/2018,970.0,971.5,960.25,970.75,4690.7,4255.6,4080.1,2134.3,16.4,December,16.3,17.8,9.66,28.14,32.06,53.5,36.75,62.25,26.46,311.7,243.75,187.5,225.83
